,word,freq
0,product,178
1,lg,79
2,cooling,75
3,bad,71
4,good,70
5,buy,69
6,refrigerator,68
7,flipkart,68
8,fridge,60
9,worst,53
10,sound,52
11,working,49
12,service,47
13,one,42
14,issue,40
15,time,38
16,noise,37
17,quality,36
18,water,31
19,waste,31
20,money,28
21,days,28
22,freezer,27
23,2,27
24,poor,26
25,small,25
26,delivery,25
27,door,25
28,getting,24
29,problem,23
30,space,23
31,months,23
32,coming,22
33,1,22
34,month,22
35,making,22
36,ok,21
37,products,20
38,experience,19
39,compressor,19
40,issues,19
41,inside,18
42,year,18
43,go,18
44,return,17
45,within,17
46,size,16
47,like,16
48,need,16
49,day,16
50,years,16
51,also,16
52,low,15
53,purchase,15
54,big,15
55,since,15
56,facing,15
57,model,15
58,bottles,15
59,ice,15
60,times,14
61,much,14
62,problems,14
63,comes,14
64,every,14
65,sounds,13
66,side,13
67,freeze,13
68,value,12
69,last,12
70,properly,11
71,customer,11
72,tray,11
73,damage,11
74,happy,11
75,review,11
76,exchange,11
77,7,11
78,giving,11
79,back,11
80,still,11
81,use,11
82,pls,10
83,warranty,10
84,even,10
85,option,9
86,loud,9
87,average,9
88,body,9
89,items,9
90,3,9
91,per,9
92,makes,9
93,less,9
94,order,9
95,faulty,9
96,15,9
97,overall,9
98,bigger,9
99,heavy,9
100,price,8
101,disappointed,8
102,want,8
103,using,8
104,customers,8
105,got,8
106,6,8
107,read,8
108,bed,8
109,item,8
110,buying,8
111,tried,8
112,10,8
113,nice,8
114,brand,8
115,slow,8
116,think,7
117,design,7
118,main,7
119,light,7
120,purchased,7
121,performance,7
122,policy,7
123,really,7
124,given,7
125,online,7
126,mark,7
127,till,7
128,call,7
129,5,7
130,hours,7
131,may,7
132,power,6
133,came,6
134,bought,6
135,box,6
136,cool,6
137,used,6
138,dimensions,6
139,mentioned,6
140,received,6
141,support,6
142,type,6
143,pathetic,6
144,home,6
145,dangerous,6
146,three,6
147,usage,6
148,thermal,6
149,well,6
150,seriously,6
151,request,6
152,close,6
153,two,6
154,fan,6
155,damaged,6
156,going,6
157,result,6
158,scratch,6
159,care,6
160,health,6
161,multiple,6
162,technician,6
163,star,6
164,code,6
165,total,6
166,entire,6
167,started,6
168,260,6
169,ltr,6
170,another,6
171,complaint,6
172,racks,6
173,purpose,6
174,running,6
175,tired,6
176,falling,6
177,six,6
178,vibrating,6
179,samsung,6
180,heating,5
181,silent,5
182,please,5
183,satisfied,5
184,fixed,5
185,give,5
186,stopped,5
187,storage,5
188,requested,5
189,consumption,5
190,expect,5
191,company,5
192,perfect,5
193,alot,5
194,motor,5
195,center,5
196,smell,5
197,unable,5
198,rating,5
199,completed,5
200,2022,5
201,would,5
202,closing,5
203,supporting,5
204,taken,5
205,done,5
206,biggest,5
207,horrible,5
208,anything,5
209,rest,5
210,stored,5
211,defective,5
212,iam,5
213,installation,5
214,better,5
215,panel,4
216,current,4
217,says,4
218,part,4
219,twice,4
220,available,4
221,remove,4
222,perfectly,4
223,vegetable,4
224,say,4
225,different,4
226,always,4
227,dropping,4
228,units,4
229,heat,4
230,loose,4
231,area,4
232,20,4
233,replacement,4
234,technicians,4
235,response,4
236,many,4
237,flipcart,4
238,expected,4
239,delivered,4
240,way,4
241,lot,4
242,automatically,4
243,dissatisfied,4
244,malfunctioning,4
245,waiting,4
246,process,4
247,get,4
248,deep,4
249,stop,4
250,high,4
251,im,4
252,person,4
253,colour,4
254,zone,4
255,wast,3
256,base,3
257,missing,3
258,open,3
259,defrost,3
260,basket,3
261,wrong,3
262,hell,3
263,replacing,3
264,refunding,3
265,useless,3
266,ordered,3
267,showed,3
268,visiting,3
269,condition,3
270,offered,3
271,cheating,3
272,buffing,3
273,flikart,3
274,purchese,3
275,frequent,3
276,intervals,3
277,passing,3
278,shocks,3
279,helpline,3
280,related,3
281,resolving,3
282,mechanism,3
283,feed,3
284,third,3
285,class,3
286,st,3
287,took,3
288,place,3
289,motherboard,3
290,detected,3
291,engineer,3
292,hight,3
293,patients,3
294,receiving,3
295,extended,3
296,sales,3
297,pcb,3
298,refergarator,3
299,either,3
300,deducted,3
301,recommended,3
302,shiny,3
303,surface,3
304,magnet,3
305,slightest,3
306,things,3
307,put,3
308,15days,3
309,refregirator,3
310,5days,3
311,calling,3
312,solved,3
313,weste,3
314,purchasing,3
315,chemicals,3
316,effective,3
317,family,3
318,members,3
319,electronic,3
320,compartment,3
321,help,3
322,complaining,3
323,thank,3
324,plus,3
325,member,3
326,showing,3
327,find,3
328,exactly,3
329,expectation,3
330,ott,3
331,subscription,3
332,previously,3
333,shows,3
334,invalid,3
335,coupon,3
336,thought,3
337,technical,3
338,error,3
339,ofter,3
340,gave,3
341,12,3
342,said,3
343,repair,3
344,faced,3
345,guarantee,3
346,disturbing,3
347,repaired,3
348,de,3
349,recommend,3
350,appear,3
351,team,3
352,able,3
353,resolve,3
354,firdge,3
355,save,3
356,unsatisfactory,3
357,forcefully,3
358,keypad,3
359,asking,3
360,next,3
361,higher,3
362,version,3
363,placing,3
364,double,3
365,confirm,3
366,latter,3
367,impossible,3
368,change,3
369,continue,3
370,smart,3
371,weird,3
372,authorised,3
373,leaking,3
374,opened,3
375,25,3
376,000,3
377,ever,3
378,spent,3
379,life,3
380,noising,3
381,dent,3
382,vary,3
383,fallen,3
384,top,3
385,atleast,3
386,upper,3
387,section,3
388,major,3
389,drawbacks,3
390,complain,3
391,business,3
392,overs,3
393,compressors,3
394,compriser,3
395,rack,3
396,keep,3
397,designed,3
398,serve,3
399,due,3
400,store,3
401,500ml,3
402,250ml,3
403,fails,3
404,miserably,3
405,regard,3
406,capacity,3
407,kept,3
408,functionality,3
409,take,3
410,turn,3
411,second,3
412,soo,3
413,easy,3
414,quick,3
415,functioning,3
416,weeks,3
417,sometimes,3
418,cupboard,3
419,solve,3
420,ahead,3
421,cube,3
422,looks,3
423,narrow,3
424,daily,3
425,wasted,3
426,10day,3
427,repairs,3
428,protect,3
429,lights,3
430,productive,3
431,non,3
432,veg,3
433,color,3
434,fade,3
435,portion,3
436,bottle,3
437,worked,3
438,11,3
439,useful,3
440,convertible,3
441,regret,3
442,compresser,3
443,spoiled,3
444,replaced,3
445,1week,3
446,blindly,3
447,selling,3
448,extremely,3
449,fiveday,3
450,resloution,3
451,ten,3
452,warrenty,3
453,weorking,3
454,compaint,3
455,rnp,3
456,230513084588,3
457,writing,3
458,express,3
459,extreme,3
460,disappointment,3
461,frustration,3
462,ago,3
463,nothing,3
464,headache,3
465,arrived,3
466,begin,3
467,exhibiting,3
468,shortly,3
469,initial,3
470,show,3
471,deliver,3
472,feature,3
473,cheat,3
474,servicing,3
475,copresser,3
476,osm,3
477,vaivrat,3
478,voltage,3
479,away,3
480,destroy,3
481,thier,3
482,moter,3
483,lound,3
484,popping,3
485,tapping,3
486,something,3
487,comming,3
488,excellent,3
489,hour,3
490,know,3
491,make,3
492,huge,3
493,comparison,3
494,dull,3
495,suggest,3
496,proper,3
497,work,3
498,cheated,3
499,amount,3
500,cheap,3
501,kart,2
502,responsible,2
503,awesome,2
504,indoor,2
505,stars,2
506,50,2
507,neither,2
508,interested,2
509,solving,2
510,touch,2
511,everyday,2
512,aathe,2
513,hai,2
514,ofmoney,2
515,hlw,2
516,gyes,2
517,sir,2
518,old,2
519,several,2
520,website,2
521,receive,2
522,guys,2
523,attitude,2
524,changed,2
525,otherwise,2
526,10days,2
527,updating,2
528,leble,2
529,150,2
530,consuming,2
531,means,2
532,720,2
533,key,2
534,user,2
535,manual,2
536,choice,2
537,accepting,2
538,parts,2
539,placed,2
540,replace,2
541,ond,2
542,boy,2
543,checking,2
544,misbehaviour,2
545,outside,2
546,least,2
547,gas,2
548,yes,2
549,2000,2
550,best,2
551,suggestion,2
552,opend,2
553,first,2
554,abnormal,2
555,start,2
556,accommodated,2
557,press,2
558,button,2
559,move,2
560,height,2
561,create,2
562,l,2
563,g,2
564,responding,2
565,hole,2
566,vibration,2
567,whirlpool,2
568,wet,2
569,fully,2
570,closed,2
571,wiring,2
572,cuted,2
573,mouse,2
574,thin,2
575,wire,2
576,visibily,2
577,connected,2
578,190,2
579,lts,2
580,reviews,2
581,lamp,2
582,happening,2
583,mostly,2
584,refund,2
585,basically,2
586,never,2
587,criticizes,2
588,purchases,2
589,satisfactory,2
590,awful,2
591,everything,2
592,appliance,2
593,priority,2
594,heartbroken,2
595,cant,2
596,sleep,2
597,could,2
598,castmar,2
599,sports,2
600,shatpayd,2
601,charge,2
602,uttar,2
603,pradesh,2
604,partners,2
605,probably,2
606,bear,2
607,instead,2
608,nicely,2
609,30mints,2
610,fresh,2
611,perpect,2
612,setting,2
613,quickly,2
614,completing,2
615,feeling,2
616,sad,2
617,earthquake,2
618,settings,2
619,samall,2
620,unit,2
621,falty,2
622,beast,2
623,providing,2
624,opinion,2
625,dont,2
626,prodect,2
627,leakage,2
628,filp,1
629,went,1
630,suddenly,1
631,fitting,1
632,operation,1
633,operating,1
634,3days,1
635,descending,1
636,frame,1
637,wrost,1
638,loss,1
639,drawer,1
640,contact,1
641,noisy,1
642,taking,1
643,accessories,1
644,3month,1
645,tecnition,1
646,reply,1
647,worrest,1
648,cheaper,1
649,marketplaces,1
650,fit,1
651,finish,1
652,fine,1
653,difficult,1
654,satisfy,1
655,point,1
656,boday,1
657,toooooooooooo,1
658,improve,1
659,costumer,1
660,west,1
661,gone,1
662,arrangement,1
663,comparatively,1
664,must,1
665,disappointing,1
666,feels,1
667,flimsy,1
668,reminds,1
669,footpath,1
670,lunch,1
671,acceptable,1
672,refrigerators,1
673,seem,1
674,match,1
675,strength,1
676,noticeably,1
677,weaker,1
678,toomuch,1
679,hereafter,1
680,curunt,1
681,wastage,1
682,worest,1
683,relocated,1
684,compare,1
685,reforestation,1
686,frize,1
687,provide,1
688,sent,1
689,unresponsive,1
690,oct,1
691,21st,1
692,date,1
693,helping,1
694,us,1
695,share,1
696,feedback,1
697,social,1
698,media,1
699,manufacturer,1
700,iwqnbecommerce,1
701,later,1
702,system,1
703,defect,1
704,responded,1
705,solution,1
706,trust,1
707,people,1
708,n,1
709,fraud,1
710,ur,1
711,avarage,1
712,word,1
713,stand,1
714,crew,1
715,fluctuations,1
716,regarding,1
717,complaints,1
718,made,1
719,near,1
720,surrounding,1
721,frequently,1
722,required,1
723,backside,1
724,accumulated,1
725,vapoursie,1
726,invest,1
727,10k,1
728,frost,1
729,free,1
730,freez,1
731,claim,1
732,totally,1
733,tell,1
734,story,1
735,entertain,1
736,come,1
737,check,1
738,looking,1
739,4,1
740,refridgerator,1
741,definitely,1
742,zero,1
743,matching,1
744,shown,1
745,pics,1
746,flip,1
747,khub,1
748,valo,1
749,okay,1
750,bulb,1
751,fused,1
752,30,1
753,highly,1
754,concerned,1
755,paking,1
756,disbalance,1
757,gud,1
758,defridge,1
